C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
221030,S’£o Juli’£o,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22103040] Prefeitura MUNICIPAL DE S’ÛO JULI’ÛO - pmsj,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210300
221035,S’£o Louren’_o do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210359
221037,S’£o Luis do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210375
221039,S’£o Miguel do Fidalgo,PI,2015,[22103940] PREFEITURA MUNICIPAL DE S’ÛO MIGUEL DO FIDALGO - PMSMF,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210391
221040,S’£o Miguel do Tapuio,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210409
221060,S’£o Raimundo Nonato,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22106040] DEPARTAMENTO DE LIMPEZA URBANA - DLU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210607
221063,Sebasti’£o Leal,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22106340] Prefeitura Municipal de Sebasti’£o Leal - PMSL,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210631
221070,Sim’µes,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210706
221080,Simpl’_cio Mendes,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210805
221090,Socorro do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210904
221093,Sussuapara,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210938
221095,Tamboril do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210953
221097,Tanque do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210979
221130,Valen’_a do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2211308
221135,V’rzea Branca,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22113540] Prefeitura Municipal de V’rzea Branca - PMVB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2211357
221150,Vera Mendes,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2211506
221160,Vila Nova do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2211605
221170,Wall Ferraz,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22117040] PREFEITURA MUNICIPAL DE WALL FERRAZ - PMWF,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2211704
230010,Abaiara,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300101
230015,Acarap’©,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,1728,1006,1013,16.32,86.16,86.16,111.48,975,1088,0,0,0,0,1728,28.83,2300150
230030,Acopiara,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23003040] Secretaria da Infraestrutura - SEINFRA,’gua e Esgoto; Res S’_lidos,3903,1790,1841,23.81,144.55,144.55,205.21,1654,1857,0,0,0,0,3903,62.04,2300309
230040,Aiuaba,CE,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300408
230050,Alc’¢ntaras,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23005040] Prefeitura Municipal de Alc’¢ntaras - PMA,’gua e Esgoto; Res S’_lidos,1452,636,638,6.36,32.35,32.35,53.47,612,655,0,0,0,0,1452,3.04,2300507
230060,Altaneira,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,537,272,272,5.78,16.56,16.56,28.38,256,290,0,0,0,0,537,0,2300606
230070,Alto Santo,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300705
230080,Antonina do Norte,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300804
230090,Apuiar’©s,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23009040] PREFEITURA MUNICIPA DE APUIARES - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300903
230110,Aracati,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23011040] SECRETARIA DE INFRAESTRUTURA E URBANISMO - SEINFRA,’gua e Esgoto; Res S’_lidos,9694,3889,4396,57.13,387.68,387.68,493.3,4016,3955,0,0,0,0,9694,142.32,2301109
230120,Aracoiaba,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2301208
230125,Ararend’,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23012540] Prefeitura Municipal de Ararend’ - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2301257
230130,Araripe,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23013040] Prefeitura Municipal de Araripe - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2301307
230140,Aratuba,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23014040] Prefeitura Municipal de Aratuba - PMA,’gua e Esgoto; Res S’_lidos,1001,403,406,3.38,29.23,29.23,42.36,369,425,0,0,0,0,1001,21.08,2301406
230150,Arneiroz,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2301505
230160,Assar’©,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2301604
230170,Aurora,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23017040] PREFEITURTA MUNICIPAL DE AURORA CEARA - PMA,’gua e Esgoto; Res S’_lidos,1548,692,696,10.77,57.49,57.49,79.07,673,725,0,0,0,0,1548,62.82,2301703
230180,Baixio,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2301802
230185,Banabui’_,CE,2015,[23018511] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2301851
230190,Barbalha,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,3991,1326,1363,46.33,157.01,157.01,182.69,1233,2794,0,0,0,0,3991,32.58,2301901
230195,Barreira,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23019540] Secretaria da Infraestrutura e Controle Urbano - SEINCO,’gua e Esgoto; Res S’_lidos,1068,744,754,20.03,57.13,57.13,57.13,712,779,0,0,0,0,1068,14.07,2301950
230200,Barro,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,1273,513,517,8.27,37.26,37.26,54.81,479,544,0,0,0,0,1273,4.36,2302008
230210,Baturit’©,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23021040] SECRETARIA DE INFRAESTRUTURA E URBANISMO - SEINFRA,’gua e Esgoto; Res S’_lidos,684,265,266,2,18.56,18.56,21.76,263,284,0,0,0,0,684,1.45,2302107
230240,Boa Viagem,CE,2015,[23024011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [23024012] Prefeitura Municipal de Boa Viagem - PMBV; [23024040] Prefeitura Municipal - PMBV,’gua; Esgoto; Res S’_lidos,18225,5660,5660,79,1400,0,0,5660,5660,0,0,0,0,18225,5.7,2302404
230250,Brejo Santo,CE,2015,[23025040] SECRATARIA DE INFRAESTUTURA E URBANISMO - SEINFRA,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2302503
230270,Campos Sales,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,2578,1248,1302,14.11,91.78,91.78,139.91,1139,1300,0,0,0,0,2578,68.7,2302701
230280,Canind’©,CE,2015,[23028011] Servi’_o Aut’‚nomo de ’gua e Esgoto de Canind’© - SAAE; [23028040] SECRETARIA DE INFRAESTRUTURA E DESENVOLVIMENTO URBANO - SEINFRA,’gua e Esgoto; Res S’_lidos,10337,2663,3663,23,155.36,155.36,186.64,2374,3795,0,0,0,0,10337,NA,2302800
230290,Capistrano,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2302909
230300,Caridade,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23030040] Prefeitura Municipal de Caridade - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2303006
230310,Carir’©,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23031040] PREFEITURA MUNICIPAL DE CARIR’_ - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2303105
230320,Cariria’_u,CE,2015,[23032011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAMAE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2303204
230330,Cari’_s,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2303303
230340,Carnaubal,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23034040] PREFEITURA DE CARNAUBAL / SECRETARIA DE INFRAESTRUTURA E SERVI’öOS P’_BLICOS - SEINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2303402
230360,Catarina,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23036040] PREFEITURA MUNICIPAL DE CATARINA - PMC,’gua e Esgoto; Res S’_lidos,2046,646,663,14.86,43.51,43.51,70.21,598,715,0,0,0,0,2046,54.16,2303600
230365,Catunda,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2303659
230370,Caucaia,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,104674,34084,38672,305.06,3359.04,3359.04,4302.92,37257,35917,0,0,0,0,104674,1411.54,2303709
230380,Cedro,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,881,378,378,4.34,25.89,25.89,39.49,378,386,0,0,0,0,881,0,2303808
230393,Chor’_,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2303931
230395,Chorozinho,CE,2015,[23039511] Prefeitura Municipal de Chorozinho - PMC; [23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23039540] Secretaria de Planejamento e Desenvolvimento Urbano - SPDU,Esgoto; ’gua; Res S’_lidos,11590,882,NA,6.18,496.5,0,0,NA,883,0,0,0,0,11590,12,2303956
230400,Corea’_,CE,2015,[23040011] Prefeitura Municipal de Corea’_ - PMC; [23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23040040] PREFEITURA MUNICIPAL DE COREA’_ - PMC,Esgoto; ’gua e Esgoto; Res S’_lidos,14883,1630,2817,18.45,917.25,57.25,90.54,2751,1790,0,0,0,0,11743,2113.43,2304004
230410,Crate’_s,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,19478,8181,8235,132.47,538.77,538.77,755.18,8030,8660,0,0,0,0,19478,159.41,2304103
230420,Crato,CE,2015,[23042011] Sociedade An’‚nima de ’gua e Esgoto do Crato - SAAEC,’gua e Esgoto,35527,8715,8850,102,1530,0,1529,7867,9946,0,0,0,0,35527,NA,2304202
230423,Croat’,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23042340] PREFEITURA MUNICIPAL DE CROATA - PMC,’gua e Esgoto; Res S’_lidos,1148,451,456,6.2,33.1,33.1,50.49,394,501,0,0,0,0,1148,7.52,2304236
230426,Deputado Irapuan Pinheiro,CE,2015,[23042611] Prefeitura Municipal de Deputado Irapuan Pinheiro - PMDIP; [23042640] Secretaria de Obras.  Servi’_os P’_blicos e Transportes - SOSPT,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2304269
230427,Erer’é,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2304277
230430,Farias Brito,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23043040] SECRETARIA MUNICIPAL DE INFRAESTRUTURA - SEINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2304301
230435,Forquilha,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23043540] SEINFRA - SECRETARIA DE INFRAESTRUTURA - SEINFRA,’gua e Esgoto; Res S’_lidos,4834,1720,1730,17.5,115.74,115.74,149.53,1694,1749,0,0,0,0,4834,17.42,2304350
230450,Frecheirinha,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23045040] Secretaria de Infra Estrutura e Meio Ambiente - Meio Ambiente,’gua e Esgoto; Res S’_lidos,1067,556,558,7.41,40.78,40.78,56.76,521,576,0,0,0,0,1067,8.32,2304509
230460,General Sampaio,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23046040] Secretaria do Desenvolvimento Rural e Meio Ambiente - SEDERMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2304608
230465,Gra’_a,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23046540] PREFEITURA MUNICIPAL DE GRA’öA - PMG,’gua e Esgoto; Res S’_lidos,670,297,302,6.67,23.01,23.01,32.77,288,320,0,0,0,0,670,12.33,2304657
230480,Granjeiro,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23048040] Prefeitura Municipal de Granjeiro - PMG,’gua e Esgoto; Res S’_lidos,502,292,293,2.56,24.37,24.37,32.97,270,307,0,0,0,0,502,3.96,2304806
230490,Groa’_ras,CE,2015,[23049011] Prefeitura Municipal de Groa’_ras - PMG; [23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23049040] Prefeitura Municipal de Groa’_ras - PMG,Esgoto; ’gua; Res S’_lidos,10847,1000,NA,22,150,30,0,NA,2500,0,50,0,0,7504,170,2304905
230500,Guaraciaba do Norte,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23050040] Prefeitura Municipal de Guaraciaba do Norte - PMGN,’gua e Esgoto; Res S’_lidos,1765,825,858,15.91,54.89,54.89,54.89,789,845,0,0,0,0,1765,14.49,2305001
230510,Guaramiranga,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,731,418,481,1.8,36.58,36.58,53.03,382,435,0,0,0,0,731,25.69,2305100
230520,Hidrol’¢ndia,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305209
230523,Horizonte,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23052340] SECRETARIA DE INFRA-ESTRUTURA - SEINFRA,’gua e Esgoto; Res S’_lidos,4352,1900,1934,14.8,295.93,295.93,431.1,1896,1989,0,0,0,0,4352,105.99,2305233
230526,Ibaretama,CE,2015,[23052640] Secretaria de Servi’_os P’_blicos - SSP,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305266
230530,Ibiapina,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23053040] PREFEITURA MUNICIPAL DE IBIAPINA - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305308
230533,Ibicuitinga,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305332
230535,Icapu’_,CE,2015,[23053511] Servi’_o Aut’‚nomo de ’gua e Esgotos de Icapu’_ - SAAE; [23053540] Secretaria de Obras. Servi’_os Publicos e Urbanismo - SecObras,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305357
230540,Ic’_,CE,2015,[23054011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [23054040] PREFEITURA MUNICIPAL DE IC’– - PMI/IC’–,’gua e Esgoto; Res S’_lidos,17850,4855,4867,49,1465,1395,1397,4862,6390,0,0,0,0,17850,133,2305407
230550,Iguatu,CE,2015,[23055011] Servi’_o Aut’‚nomo de ’gua e Esgoto de Iguatu - SAAE; [23055040] Secretaria do Meio Ambiente e Desenvolvimento Urbano - SEMURB,’gua e Esgoto; Res S’_lidos,15500,4586,4626,31,821.05,821.05,328.42,4586,4697,0,0,0,0,15500,86.68,2305506
230560,Independ’éncia,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,2671,1209,1226,14.51,77.11,77.11,116.15,1146,1241,0,0,0,0,2671,42.6,2305605
230565,Ipaporanga,CE,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305654
230570,Ipaumirim,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23057040] PREFEITURA MUNICIPAL DE IPAUMIRIM - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305704
230580,Ipu,CE,2015,[23058040] SECRETARIA MUNICIPAL DE INFRAESTRUTURA - SEINFRA,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305803
230590,Ipueiras,CE,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2305902
230600,Iracema,CE,2015,[23060011] Prefeitura Municipal de Iracema - PMI; [23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23060040] PREFEITURA MUNICIPAL DE IRACEMA - PMI,Esgoto; ’gua; Res S’_lidos,9000,2500,4100,25,850,0,0,2500,3000,0,850,0,0,9000,1,2306009
230610,Irau’_uba,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23061040] SECRETARIA DE INFRAESTRUTURA - SEINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2306108
230620,Itai’_aba,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23062040] PREFEITURA MUNICIPAL DE ITAI’öABA-SECRETARIA DE INFRAESTRUTURA - PMI-SEINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2306207
230630,Itapag’©,CE,2015,[23063011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE,’gua e Esgoto,1850,363,NA,2,49,0,49,NA,363,0,0,0,0,1500,NA,2306306
230640,Itapipoca,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23064040] PREFEITURA DE ITAPIPOCA - PMI,’gua e Esgoto; Res S’_lidos,27619,10599,11899,49.95,1213.63,1213.63,1560.89,10088,10927,0,0,0,0,27619,528.24,2306405
230650,Itapi’_na,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23065040] SECRETARIA DE OBRAS INFRAESTRUTURA E CONTROLE URBANO - SOICU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2306504
230660,Itatira,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23066040] Secretaria Municipal de Infra Estrutura e Urbanismo S - SMIU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2306603
230670,Jaguaretama,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23067040] Prefeitura Municipal de Jaguaretama - PMJ,’gua e Esgoto; Res S’_lidos,285,129,130,1.19,6.38,6.38,6.38,128,132,0,0,0,0,285,1.98,2306702
230680,Jaguaribara,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,5627,1816,1841,39.81,149.05,149.05,206.5,1653,1909,0,0,0,0,5627,34.55,2306801
230690,Jaguaribe,CE,2015,[23069011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [23069040] Secretaria da Cidade e Infraestrutura - SEINFRA,’gua e Esgoto; Res S’_lidos,8253,2619,2619,18.28,347.52,329.25,328.25,2358,3067,0,0,0,0,8253,65.74,2306900
230700,Jaguaruana,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2307007
230710,Jardim,CE,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2307106
230720,Jati,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23072040] Prefeitura Municipal de Jati - PMJ,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2307205
230730,Juazeiro do Norte,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23073040] Autarquia de Meio Ambiente de Juazeiro do Norte - AMAJU,’gua e Esgoto; Res S’_lidos,58507,21828,22614,167.72,2246.32,2246.32,2722.01,21131,22983,0,0,0,0,58507,697.85,2307304
230740,Juc’s,CE,2015,[23074011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE,’gua e Esgoto,8348,1886,2054,25,376,240,240,2054,2200,0,0,0,0,8348,107,2307403
230750,Lavras da Mangabeira,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2307502
230760,Limoeiro do Norte,CE,2015,[23076011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE,’gua e Esgoto,9925,4192,4249,70,979.38,979.38,979.38,4237,4636,0,0,0,0,9925,128.93,2307601
230763,Madalena,CE,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2307635
230770,Maranguape,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua e Esgoto,7088,2573,2614,24.96,238.6,238.6,314.42,2529,2776,0,0,0,0,7088,81.2,2307700
230800,Massap’é,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23080040] SECRETARIA DE INFRAESTRUTURA E MEIO AMBIENTE - SEIMA,’gua e Esgoto; Res S’_lidos,5248,2001,2010,15.8,169.35,169.35,220.57,1953,2054,0,0,0,0,5248,125.53,2308005
230810,Mauriti,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23081040] PREFEITURA MUNICIPAL DE MAURITI - PMM,’gua e Esgoto; Res S’_lidos,2671,1061,1098,8.36,95.31,95.31,126.78,965,1101,0,0,0,0,2671,18.07,2308104
230820,Meruoca,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2308203
